# 핵심 수집 라이브러리
feedparser>=6.0,<7.0
beautifulsoup4>=4.12,<5.0
requests>=2.31,<3.0
lxml>=4.9,<6.0
html5lib>=1.1,<2.0

# YouTube API
google-api-python-client>=2.100.0,<3.0
google-auth-httplib2>=0.2.0,<1.0
google-auth-oauthlib>=1.2.0,<2.0
# BUG-REQ-1: youtube-transcript-api 버전 상한 추가 (API 변경 잦음)
youtube-transcript-api>=0.6,<1.0

# AI / LLM
# BUG-REQ-2: anthropic 버전 범위 지정 — 0.40 이상은 API 변경 가능성
anthropic>=0.39,<1.0
# GEMINI-1: Gemini 유튜브 분석 및 브리핑 교차 검수용
# GEMINI-SDK-1: google-generativeai(legacy)는 2025-11-30 EOL, 저장소 archived됨
#               → 신규 통합 SDK google-genai로 교체
google-genai>=2.0,<3.0

# 데이터 처리
pandas>=2.0,<3.0
# BUG-REQ-3: yfinance 버전 상한 — 0.2.x 이후 인터페이스 변경 사례 있음
yfinance>=0.2.40,<1.0

# 차트 생성
mplfinance>=0.12.10b0,<1.0
matplotlib>=3.7.0,<4.0

# 유틸리티
python-dotenv>=1.0,<2.0
# GEMINI-1: PDF 다운로드 및 HTTP 클라이언트 (애널리스트 리포트 원문 대조용)
httpx>=0.27,<1.0
